season,team,ol_score_0_100
2019,ARI,64.23904458951297
2019,ATL,30.30028468903668
2019,BAL,77.38559330371687
2019,BUF,45.78730009655349
2019,CAR,37.73836412897778
2019,CHI,56.400732937455324
2019,CIN,60.03353430464503
2019,CLE,73.66338279760123
2019,DAL,81.34323731386634
2019,DEN,45.134009377500256
2019,DET,52.13605662978835
2019,GB,68.54642241524226
2019,HOU,30.195200074974668
2019,IND,48.93238057772199
2019,JAX,69.86618015785729
2019,KC,92.05999314131672
2019,LA,94.4515893729809
2019,LAC,62.42554393370351
2019,LV,93.94738829633428
2019,MIA,4.7020382492225865
2019,MIN,55.768787526445514
2019,NE,77.80365614333418
2019,NO,100.0
2019,NYG,35.871825420836515
2019,NYJ,12.475697308226524
2019,PHI,50.951747995003814
2019,PIT,65.29693657009757
2019,SEA,13.886125674053057
2019,SF,53.70071174224007
2019,TB,47.75998559143038
2019,TEN,0.0
2019,WAS,11.561140651675219
2020,ARI,92.16301317846468
2020,ATL,39.12897224643495
2020,BAL,45.41485960687186
2020,BUF,75.31476324861592
2020,CAR,61.2911892563671
2020,CHI,50.3410179520465
2020,CIN,17.9731473389441
2020,CLE,87.52715552087233
2020,DAL,50.2641993766682
2020,DEN,43.86794298893874
2020,DET,47.89763630333645
2020,GB,94.19479281683869
2020,HOU,35.67540264119065
2020,IND,93.05060382068773
2020,JAX,57.19362957115651
2020,KC,78.34793442407026
2020,LA,61.27675422718706
2020,LAC,51.7202483036629
2020,LV,85.29699183574857
2020,MIA,63.22983169173582
2020,MIN,14.574716025780559
2020,NE,34.197830375331165
2020,NO,64.25072146205453
2020,NYG,7.679802573080986
2020,NYJ,22.937564530280422
2020,PHI,0.0
2020,PIT,100.0
2020,SEA,19.53099824494488
2020,SF,17.355696227972796
2020,TB,79.73525345990005
2020,TEN,49.25733696149072
2020,WAS,30.061301155862754
2021,ARI,75.42063876863003
2021,ATL,7.2189609215993285
2021,BAL,34.82132323998415
2021,BUF,78.20303617934911
2021,CAR,20.208353282952583
2021,CHI,6.200044669335091
2021,CIN,0.0
2021,CLE,33.7478672492107
2021,DAL,65.44149946918769
2021,DEN,31.49667231539106
2021,DET,44.15561572273547
2021,GB,55.6818131120376
2021,HOU,35.025237820018006
2021,IND,27.03279333170242
2021,JAX,65.08695569526175
2021,KC,76.6768584784679
2021,LA,66.64324856669532
2021,LAC,67.97590517935629
2021,LV,58.36675144172499
2021,MIA,57.89229681259598
2021,MIN,50.050898552240625
2021,NE,58.044274316898544
2021,NO,33.84148562419881
2021,NYG,39.26167339353752
2021,NYJ,23.646612389628736
2021,PHI,61.17532290040755
2021,PIT,73.09560062612645
2021,SEA,10.036310592505718
2021,SF,45.0814791971763
2021,TB,100.00000000000001
2021,TEN,4.690933363079248
2021,WAS,30.83894106907573
2022,ARI,67.20119263003707
2022,ATL,33.739498634893685
2022,BAL,69.8561774438004
2022,BUF,68.64674878225469
2022,CAR,62.55405956055449
2022,CHI,0.8228266342912349
2022,CIN,59.3950714849563
2022,CLE,40.47537002011309
2022,DAL,73.06963498890809
2022,DEN,2.7575415202007254
2022,DET,81.4434672930176
2022,GB,77.30330021266313
2022,HOU,43.633434349088354
2022,IND,14.996866242606353
2022,JAX,88.98859814831256
2022,KC,85.72018027265781
2022,LA,0.0
2022,LAC,59.49108485598412
2022,LV,59.775663286400615
2022,MIA,54.05163493273636
2022,MIN,32.20344688319669
2022,NE,68.63490769490005
2022,NO,59.72930850771093
2022,NYG,26.32014764316337
2022,NYJ,48.95906758288766
2022,PHI,75.16110878575645
2022,PIT,64.20602217001438
2022,SEA,40.70469084471151
2022,SF,60.33825438101968
2022,TB,100.0
2022,TEN,4.111623489556958
2022,WAS,21.640720640045746
2023,ARI,63.752465460940456
2023,ATL,69.53110891190002
2023,BAL,74.39279946419472
2023,BUF,100.0
2023,CAR,34.09001345255357
2023,CHI,52.574078734589264
2023,CIN,53.648502730899615
2023,CLE,61.61675141890918
2023,DAL,80.31892847592039
2023,DEN,30.84867425077813
2023,DET,70.71852465206355
2023,GB,89.3089314884053
2023,HOU,73.2943212740278
2023,IND,79.22592049748219
2023,JAX,80.99373868791734
2023,KC,82.10609593108407
2023,LA,77.04309604999423
2023,LAC,72.15266782619749
2023,LV,68.33497869665291
2023,MIA,95.49291700604866
2023,MIN,34.47933288205376
2023,NE,59.941104943791714
2023,NO,85.54515368143079
2023,NYG,15.639300635951052
2023,NYJ,33.409280167508115
2023,PHI,86.33562972219592
2023,PIT,66.4913709183507
2023,SEA,75.7316494381141
2023,SF,68.11940956890624
2023,TB,77.47056324125224
2023,TEN,0.0
2023,WAS,42.39456658744756
2024,ARI,95.74033795983662
2024,ATL,52.31758313163242
2024,BAL,86.26040689914278
2024,BUF,100.0
2024,CAR,57.73867620922941
2024,CHI,17.21076596443634
2024,CIN,31.2289834746208
2024,CLE,0.0
2024,DAL,66.74090213086942
2024,DEN,97.6440721322883
2024,DET,47.46547221478821
2024,GB,67.85288796598616
2024,HOU,7.720508722279614
2024,IND,54.98395780090975
2024,JAX,75.05281542139524
2024,KC,25.036326865807943
2024,LA,40.21216723494845
2024,LAC,13.20673296764744
2024,LV,38.28074459490805
2024,MIA,60.099297997968016
2024,MIN,19.8497952914982
2024,NE,19.230473880410777
2024,NO,55.13310432921407
2024,NYG,18.4378434527729
2024,NYJ,52.95691133160018
2024,PHI,27.772617471412552
2024,PIT,1.1595676115229547
2024,SEA,22.320868102262448
2024,SF,61.49622490593599
2024,TB,84.90608892344679
2024,TEN,11.566558323994174
2024,WAS,62.609275973638475
2025,ARI,24.417105144253707
2025,ATL,89.43108439648823
2025,BAL,18.12861800420658
2025,BUF,70.31830708388011
2025,CAR,47.579834679709826
2025,CHI,85.61508986940726
2025,CIN,50.68971839859165
2025,CLE,45.35253869085371
2025,DAL,79.44670330572421
2025,DEN,100.0
2025,DET,21.332533350011605
2025,GB,81.29925900584608
2025,HOU,65.51321442436935
2025,IND,66.41162226548838
2025,JAX,61.04125424788811
2025,KC,54.90923756734617
2025,LA,69.67188943425658
2025,LAC,15.027587687330701
2025,LV,46.281090708276835
2025,MIA,74.22936529004232
2025,MIN,0.0
2025,NE,20.45611938855969
2025,NO,71.50516233583262
2025,NYG,37.01116512525673
2025,NYJ,6.405300925092287
2025,PHI,36.134622247630844
2025,PIT,68.69160993860382
2025,SEA,80.78324963358249
2025,SF,53.434892113521364
2025,TB,86.37211195613726
2025,TEN,3.9475957736203307
2025,WAS,56.28817575983864
